,Org,Technologies,Slots,Ideas Page,Contact
0,52°North Initiative for Geospatial Open Source Software GmbH,"javascript, android, web,  java",2,https://wiki.52north.org/Projects/GSoC2019ProjectIdeas,https://wiki.52north.org/Projects/GSoC#Contact
1,AboutCode.org,"python,  javascript, nlp, automaton, search",3,https://github.com/nexB/aboutcode/wiki/GSOC-2019,https://gitter.im/aboutcode-org/discuss
2,AerospaceResearch.net,"python,  c/c++, vhdl, boinc, java",7,https://aerospaceresearch.net/?page_id=1111,https://aerospaceresearch.zulipchat.com/
3,aimacode,"python, python 3,  java,  javascript, machine learning",4,http://aima.cs.berkeley.edu/gsoc.html,http://aima.cs.berkeley.edu/gsoc.html
4,Amahi,"golang, ruby on rails,  android, ios, containers",7,https://wiki.amahi.org/index.php/Google_Summer_of_Code_Ideas,https://www.amahi.org/community
5,Android Graphics Tools Team,"opengl, vulkan, spir-v, java,  c/c++",2,https://github.com/google/graphicsfuzz/blob/master/docs/summer-of-code-ideas/2019.md,mailto:[email]
6,AOSSIE - Australian Open Source Software Innovation and Education,"scala, javascript, isabelle proof assistant, android, ios",18,http://aossie.org/#ideas,https://gitter.im/AOSSIE/Lobby
7,Apertium,"c++, python, xml, bash",10,http://wiki.apertium.org/wiki/Ideas_for_Google_Summer_of_Code,http://wiki.apertium.org/wiki/IRC
8,apertus° Association,"fpga, embedded, vhdl, c, linux",4,https://lab.apertus.org/project/board/20/,https://www.apertus.org/irc-chat
9,API Client Tools at Google,"openapi, grpc, protocol buffers, rpc, rest",1,https://github.com/googleapis/googleapis.github.io/wiki/Project-Ideas,mailto:[email]
10,appleseedhq,"c++11, python, opengl",2,https://github.com/appleseedhq/appleseed/wiki/List-of-Project-Ideas-for-GSoC-2019,[messaging-link]
11,Ardupilot.org,"drones, python, linux, robotics, c/c++",5,http://ardupilot.org/dev/docs/gsoc-ideas-list.html,https://gitter.im/ArduPilot/GSoC
12,Bazel,"windows,  c/c++,  java, bazel",2,https://github.com/bazelbuild/bazel/wiki/Project-Ideas,mailto:[email]
13,BeagleBoard.org,"raspberry pi, linux kernel, javascript, python, hardware acceleration",3,https://beagleboard.org/gsocideas,https://beagleboard.org/gsocchat
14,Berkman Klein Center for Internet and Society,"ruby on rails, meteor.js, elasticsearch,  python,  java",3,https://cyber.harvard.edu/gsoc,https://cyber.harvard.edu/gsoc/Main_Page#Contact_Us
15,"Biomedical Informatics, Emory University","python, java, deep learning, medical imaging, tensorflow",4,https://github.com/sharmalab/Emory-BMI-GSoC-2019#list-of-ideas,https://github.com/sharmalab/Emory-BMI-GSoC-2019#communicating-with-the-mentors
16,Blender Foundation,"c, c++, python, opengl",7,https://wiki.blender.org/wiki/GSoC/Ideas_Suggestions,https://www.blender.org/get-involved/developers/
17,Boost C++,c++ libraries c++11 c++14 c++17 c++20,11,https://github.com/boostorg/boost/wiki/Google-Summer-of-Code:-2019,https://www.boost.org/community/irc.html
18,BRL-CAD,"c/c++, opengl, opencl, python, javascript",8,https://github.com/opencax/GSoC/issues,https://brlcad.zulipchat.com
19,Buildroot,"gnu make, kconfig, python, shell",1,https://elinux.org/Buildroot:GSoC2019Ideas,https://buildroot.org/support.html
20,Canadian Center for Computational Genomics,"python,  r-project,  javascript,  react,  nodejs",4,https://bitbucket.org/mugqic/gsoc_2019,mailto:[email]
21,Catrobat,"java, android, swift, symfony",9,http://developer.catrobat.org/gsoc_2019_ideas_page.html,https://catrob.at/mailinglist
22,cBioPortal for Cancer Genomics,"java, javascript, reactjs, database, web apps",6,https://github.com/cBioPortal/GSoC/wiki/ideas,https://slack.cbioportal.org/
23,CBMI@UTHSC,"reactjs,  python, flask, javascript, tensorflow",3,https://docs.google.com/document/d/1HQCrOy694zVUnhx7xibheohTeonS1OzEKW22RbEUyvU/edit#,https://groups.google.com/forum/#!forum/cbmiuthsc-gsoc/new
24,CCExtractor Development,"ai, c, python, cloud, javascript",10,https://www.ccextractor.org/public:gsoc:ideas_page_for_summer_of_code_2019,https://www.ccextractor.org/public:general:support
25,Center for Research in Open Source Software at UC Santa Cruz,"python,  javascript,  c/c++, verilog",4,https://github.com/uccross/uccross.github.io/blob/master/gsoc19.md,https://gitter.im/uccross/gsoc
26,CERN-HSF," c/c++, python, data analysis, parallelization, machine learning",29,https://hepsoftwarefoundation.org/activities/gsoc.html,http://hepsoftwarefoundation.org/activities/gsoc.html
27,CGAL project,"c++, git, swig, python",9,https://github.com/CGAL/cgal/wiki/Project-Ideas,https://www.cgal.org/mailing_list.html
28,CHAOSS,"python, javascript, jupyter, mysql, elasicsearch",4,https://github.com/chaoss/governance/blob/master/GSoC-Ideas.md,https://chaoss.community/participate/
29,Chapel,"chapel, python, high performance computing, c, c++",4,http://chapel-lang.org/gsoc,https://gitter.im/chapel-lang/chapel
30,Checker Framework,java,5,https://rawgit.com/typetools/checker-framework/master/docs/developer/gsoc-ideas.html,https://groups.google.com/forum/#!forum/checker-framework-gsoc
31,CircuitVerse.org,"rails,  javascript, postgresql, bootstrap, html5 canvas",3,https://github.com/CircuitVerse/CircuitVerse/wiki/Project-Ideas,https://gitter.im/CircuitVerse/community?utm_source=share-link&utm_medium=link&utm_campaign=share-link
32,CiviCRM,"php, mysql,  angularjs, javascript",2,https://lab.civicrm.org/community/gsoc/blob/master/projects.md,https://chat.civicrm.org
33,"CLiPS, University of Antwerp"," python,  javascript, mongodb",4,https://docs.google.com/document/d/1fdsApd42kg7ujq5a1rmS_AViJAFUEWipDLAufc5u2pg,http://www.clips.uantwerpen.be:3001/
34,Cloud Native Computing Foundation (CNCF),"kubernetes, golang, prometheus, docker",15,https://github.com/cncf/soc#project-ideas,https://github.com/cncf/soc
35,CloudCV,"python 3, django, aws, angularjs, docker",4,https://gsoc.cloudcv.org/,https://gitter.im/Cloud-CV/
36,coala,"python 3,  java,  angularjs,  haskell,  docker",10,https://projects.coala.io,http://coala.io/chat
37,Computational Biology @ University of Nebraska-Lincoln,"javascript, react, postgresql, webgl",5,http://helikarlab.org/GSoC2019.html,https://groups.google.com/forum/#!forum/helikarlab-gsoc
38,coreboot,"c, assembler",3,https://doc.coreboot.org/contributing/project_ideas.html,https://doc.coreboot.org/community/forums.html
39,Creative Commons,"javascript, python, postgresql, wordpress, elasticsearch",5,https://creativecommons.github.io/gsoc-2019/project-ideas/,https://creativecommons.github.io/community/
40,CRIU (Checkpoint/Restore in User-space),"docker, linux, containers, kernel",1,https://criu.org/Google_Summer_of_Code_Ideas,https://lists.openvz.org/mailman/listinfo/criu
41,Cuneiform Digital Library Initiative (CDLI),"python, php, mysql,  java, html/css",5,https://github.com/cdli-gh/Framework/wiki/Google-Summer-of-Code-2019-Ideas-List,mailto:[email]
42,D Programming Language,"dlang, linux, windows, osx, bsd",5,https://wiki.dlang.org/GSOC_2019_Ideas,https://kiwiirc.com/nextclient/#irc://irc.freenode.net/#d
43,DBpedia," apache spark,  python,  javascript, skala, java",6,https://github.com/dbpedia/GSoC/issues,https://wiki.dbpedia.org/join/get-in-touch
44,Debian,"git, python, javascript,  c/c++, irc",5,https://wiki.debian.org/SummerOfCode2019/Projects,https://wiki.debian.org/IRC
45,Developers Italia,"python, go, scala, node.js, html/css/js",3,https://developers.italia.it/en/gsoc-ideas,https://slack.developers.italia.it/
46,Digital Impact Alliance," android, java, php, python, javascript",3,http://gsoc.dial.community/,https://dial.zulipchat.com/#narrow/stream/110501-OSC-Summer.20of.20Codel
47,Django Software Foundation,"python, django",2,https://code.djangoproject.com/wiki/SummerOfCode2019,https://docs.djangoproject.com/en/dev/internals/contributing/new-contributors/
48,Drupal,"php, symfony, sql, javascript, drupal 8",2,https://groups.drupal.org/node/534703,https://drupal.slack.com/messages/C2ESCQHNX
49,Earth Science Information Partners,"python, kubernetes, jupyter, deep learning, gdal",2,https://github.com/ESIPFed/gsoc/issues,https://esip-slack-invite.herokuapp.com/
50,Fedora Project," python, html/css/js, rest, angular, golang",5,https://docs.fedoraproject.org/en-US/mentored-projects/gsoc/2019/ideas/,https://webchat.freenode.net/?channels=#fedora-summer-coding
51,FFmpeg,"c99, assembler",6,https://trac.ffmpeg.org/wiki/SponsoringPrograms/GSoC/2019,https://ffmpeg.org/contact.html#IRCChannels
52,FOSDEM,"javascript, grafana, voctomix, influxdb, ruby on rails",2,https://docs.google.com/document/d/1NfUqP5nWyCnImszcpBnwKQ-YGzwclv3D0mYe8YuldJg/edit?usp=sharing,http://webchat.freenode.net/?channels=fosdem-gsoc
53,FOSSASIA,"javascript, python, java, reactjs, c",14,https://labs.fossasia.org/ideas.html,https://gitter.im/fossasia/fossasia
54,FOSSology Project,"postgresql, php,  c/c++, jquery, bash",3,https://github.com/fossology/fossology/issues/1266,https://fossology.slack.com
55,FrameNet Brasil at the Federal University of Juiz de Fora,"php, mysql, javascript,  python",2,http://www.ufjf.br/framenetbr-eng/summer-of-code/,https://framenetbrgsoc.slack.com
56,Free and Open Source Silicon Foundation,"verilog, compiler, risc-v, web development, jenkins",7,https://fossi-foundation.org/gsoc19-ideas,https://gitter.im/librecores/Lobby
57,FreeBSD," c/c++, llvm, shell script,  assembly, make",6,https://wiki.freebsd.org/SummerOfCodeIdeas,https://wiki.freebsd.org/SummerOfCode/IRC
58,FreeType,"c, gnu make, gnu autotools, python, fonts",3,https://www.freetype.org/gsoc.html,https://lists.nongnu.org/mailman/listinfo/freetype-devel
59,freifunk,"c, python, ruby, openwrt, html/css/js",10,https://projects.freifunk.net,http://irc.freifunk.net
60,"Genes, Genomes and Variation","perl, mysql,  javascript,  python, rest",3,http://www.ensembl.info/about/student-projects/,http://lists.ensembl.org/mailman/listinfo/dev
61,GENIVI Alliance,"yocto, embedded, automotive, some/ip",2,https://at.projects.genivi.org/wiki/x/2QDe,https://lists.genivi.org/mailman/listinfo/genivi-projects_lists.genivi.org
62,Gentoo Foundation,"shell script, bash,  c/c++,  python, linux kernel",2,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2019/Ideas,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2019/Application_Guidelines
63,Git,"c, shell, git",2,https://git.github.io/SoC-2019-Ideas/,http://git-scm.com/community
64,Global Alliance for Genomics and Health," java, mongodb, spring",5,https://docs.google.com/document/d/1Aw413LFR6ILqjXJoNpbZ-51f52oN8mEvp0MPvxWVXRE/edit?usp=sharing,mailto:[email]
65,GNOME,"c, javascript, gtk+, python, rust",8,https://wiki.gnome.org/Outreach/SummerOfCode/2019/Ideas,https://wiki.gnome.org/Community/GettingInTouch/IRC
66,GNSS-SDR," c/c++, c++ libraries c++11 c++14 c++17 c++20, c++17, gnss, sdr",3,https://gnss-sdr.org/google-summer-code-2019-ideas-list/,http://lists.sourceforge.net/lists/listinfo/gnss-sdr-developers
67,GNU Compiler Collection," c/c++, gnu autotools",6,https://gcc.gnu.org/wiki/SummerOfCode,https://gcc.gnu.org/wiki/GCConIRC
68,GNU Mailman,"python 3, email, rest, django",1,https://wiki.list.org/x/17892040,https://webchat.freenode.net/?channels=#mailman
69,GNU Octave,"c++, hg",0,http://wiki.octave.org/Summer_of_Code_Project_Ideas,https://webchat.freenode.net/?channels=#octave
70,GNU Radio,"python, c++, qt, android",2,https://wiki.gnuradio.org/index.php/GSoCIdeas,https://www.gnuradio.org/about/
71,Godot Engine,"c++, gdscript, opengl, cpp, github",8,https://github.com/godotengine/godot-roadmap/blob/master/GSoC/GSoC-2019.md,https://godotengine.org/community
72,gprMax,"python, cuda, openmp, cython, mpi",2,https://github.com/gprMax/gprMax/blob/master/gsoc/project-ideas-2019.md,https://groups.google.com/forum/?hl=en-GB#!forum/gprmax
73,Haiku,"c++, unix, posix, arm, x86",1,https://www.haiku-os.org/community/gsoc/2019/ideas,https://www.haiku-os.org/community/irc
74,Haskell.Org,"haskell, ghc, servant, codeworld, cabal",15,https://summer.haskell.org/ideas.html,https://summer.haskell.org/contact.html
75,Hydra Ecosystem,"python, redis, flask, javascript, sql",2,https://www.hydraecosystem.org/gsoc-19,https://gitter.im/HTTP-APIs/Lobby
76,INCF,"python, javascript, jupyter, c++, xml",17,https://www.incf.org/gsoc2019/projectlist,mailto:[email]
77,Inkscape,"svg, css, c++11, gtk,  python",1,http://wiki.inkscape.org/wiki/index.php/Google_Summer_of_Code#Suggested_Project_Ideas,https://inkscape.org/community/discussion/
78,Institut für Angewandte Informatik (InfAI) e.V.,"java,  javascript, a-frame, neo4j, htc vive",1,https://github.com/softvis-research/Getaviz/wiki/GSoC-Ideas-2019,mailto:[email]
79,Intel Media And Audio For Linux,"video, audio, ffmpeg, gstreamer, hardware acceleration",2,https://01.org/linuxmedia/documentation/gsoc-2019-ideas,https://01.org/linuxmedia/blogs/seanvk/2017/vaapi-media-consolidation
80,InterMine,"java,  python,  javascript,  clojure,  r",6,http://intermine.org/gsoc/project-ideas/2019/,http://chat.intermine.org/
81,Internet Archive,"python, javascript, node.js, php, elasticsearch",2,https://docs.google.com/document/d/1posF4zhq2lAz7eikloT9_K4LnHXfJ5VWGpCtJS6rJ0M/edit?usp=sharing,mailto:[email]
82,Internet Systems Consortium," c/c++, c99, mysql, python, javascript",1,https://gitlab.isc.org/isc-projects/kea/wikis/gsoc/kea%20gsoc%202019,https://lists.isc.org
83,JabRef,"java, javafx, latex",1,http://www.jabref.org/GSoC2019.html,https://gitter.im/JabRef/jabref
84,JBoss Community,"java, golang, react",8,https://developer.jboss.org/wiki/GSoC2019Ideas,https://developer.jboss.org/wiki/JBossGSoCContactInformation
85,JdeRobot - Universidad Rey Juan Carlos," ros, gazebo,  python,  c/c++, opencv",6,https://jderobot.org/GSoC-2019,http://jderobot.org/Community#Questions_and_support
86,Jenkins project," java,  javascript, docker, kubernetes, machine learning",5,https://jenkins.io/projects/gsoc/2019/project-ideas/,https://gitter.im/jenkinsci/gsoc-sig
87,Joomla,"php,  javascript, mysql, html/css, cms",3,https://docs.joomla.org/GSOC_2019_Project_Ideas,https://glip.com/joomla
88,JSK Robotics Laboratory / The University of Tokyo,"ros, lisp",0,http://www.jsk.imi.i.u-tokyo.ac.jp/gsoc/2019,mailto:[email]
89,Kapitan,"kubernetes, terraform, python, jinja2, jsonnet",1,https://github.com/deepmind/kapitan/issues?q=is%3Aissue+is%3Aopen+label%3Agsoc,https://groups.google.com/d/forum/kapitan-discuss
90,KDE Community,"c++, qt, qt5",22,https://community.kde.org/GSoC/2019/Ideas,https://userbase.kde.org/IRC_Channels
91,Kiwix,"android, java, c++, python, javascript",2,https://www.kiwix.org/en/support-us/contribute/google-summer-of-code/,http://webchat.freenode.net/?channels=#kiwix
92,KNIME,"javascript, java, tensorflow",2,https://docs.google.com/document/d/1uEUJOutcq3cYzuxj8ceCqurZp9PdF-ZwvXq1HkfJx7c,mailto:[email]
93,Kodi Foundation,"c++, ffmpeg, sqlite, mysql, python",1,https://kodi.wiki/view/Google_Summer_of_Code/2019,https://kodi.wiki/view/Kodi_related_projects_and_sites
94,LabLua,"lua,  céu",5,http://www.lua.inf.puc-rio.br/gsoc/ideas2019.html,http://groups.google.com/group/labluagsoc
95,Libre Space Foundation," python, django, arduino, raspberry pi,  c/c++",2,https://gitlab.com/librespacefoundation/soc-org/wikis/Google-Summer-of-Code-2019#ideas,https://libre.space/community/
96,LibreHealth,"java, javascript, webcomponents, mysql",0,https://forums.librehealth.io/ideas,https://chat.librehealth.io/channels/gsoc
97,LibreOffice,"c++,  python,  java",6,https://wiki.documentfoundation.org/Development/GSoC/Ideas,https://wiki.documentfoundation.org/Website/IRC
98,Libvirt,"virtualization, kvm, xen, c,  python",3,https://wiki.libvirt.org/page/Google_Summer_of_Code_Ideas,https://libvirt.org/contact.html#irc
99,Linkerd,"golang, rust, kubernetes,  react, prometheus",2,https://linkerd.io/gsoc/,https://linkerd.io/2/get-involved/
100,Liquid Galaxy project,"python, nodejs, android, maps api",7,https://www.liquidgalaxy.eu/2017/08/gsoc-2019-project-ideas.html,http://liquidgalaxy.slack.com
101,LLVM Compiler Infrastructure,"llvm, clang",8,http://llvm.org/OpenProjects.html#gsoc19,http://llvm.org/docs/#irc
